-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/feroj/ros2_ws/build/hunter_description
-- Install configuration: ""
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/launch
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/launch/publish_urdf.launch.py
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/launch/description.launch.py
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/rviz
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/rviz/config.rviz
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/fr_left_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/fr_steer_left_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/fr_right_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/fr_steer_right_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/base_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/re_right_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/realsense.dae
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/meshes/re_left_link.STL
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/hunter_se_description1.xacro
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/hunter_se_description2.xacro
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/robot.xacro
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/hunter.gazebo.xacro
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/hunter_se_description2 (copy).xacro
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/hunter_se_description.csv
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/urdf/hunter_se_description.xacro
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/ament_index/resource_index/package_run_dependencies/hunter_description
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/ament_index/resource_index/parent_prefix_path/hunter_description
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/environment/ament_prefix_path.sh
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/environment/ament_prefix_path.dsv
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/environment/path.sh
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/environment/path.dsv
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/local_setup.bash
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/local_setup.sh
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/local_setup.zsh
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/local_setup.dsv
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/package.dsv
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/ament_index/resource_index/packages/hunter_description
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/cmake/hunter_descriptionConfig.cmake
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/cmake/hunter_descriptionConfig-version.cmake
-- Installing: /home/feroj/ros2_ws/install/hunter_description/share/hunter_description/package.xml
